line,text
1,"[First scene shows the location of Casterly Rock (ancestral seat of House Lannister) on a giant map of Westeros. There are several game pieces representing different House sigils located on different parts of the map. ROBB STARK and CATELYN STARK are at a campsite, within a tent lit up by candles]"
2,CATELYN: Are you sure about this?
3,ROBB: No.
4,CATELYN: It's dangerous.
5,[ROBB nods in agreement]
6,"ROBB: If we take Tywin's castle from him, the lords of Westeros will realize he's not invincible. Take his home, take his gold, take his power."
7,CATELYN: Why are you telling me?
8,[ROBB pauses then walks around CATELYN]
9,ROBB: You begged me not to send Theon to negotiate with his father and I ignored your advice.
10,[ROBB pours himself something to drink]
11,ROBB: Now Winterfell is burned to the ground. The North is overrun with Ironborn and Bran and Rickon are gone.
12,[ROBB pauses]
13,"ROBB: So, Casterly Rock? I'm asking your advice."
14,"[CATELYN pauses, staring at ROBB. She then looks at the map]"
15,CATELYN: We have enough men?
16,[ROBB grabs a House Frey piece]
17,ROBB: If Walder Frey cooperates.
18,CATELYN: If Walder Frey cooperates.
19,"[Close up shots of the map showing the sigils of House Stark, House Frey and House Lannister]"
20,"CATELYN: If reinforcements arrive from King's Landing, before we take the castle, we'll be caught between Tywin's army and the sea."
21,[ROBB moves the House Frey piece to the House Stark side of the map]
22,ROBB: We'll lose the war and die the way father died. Or worse.
23,[A flash of anger spreads across CATELYN's face]
24,CATELYN: Show them how it feels to lose what they love.
25,"The next scene shows ROBB'S direwolf, Grey Wind, as he leads House Stark's army to The Twins castle, the ancestral seat of House Frey. [The scene shifts to the inside of The Twins, as a servant walks around with a plate of bread and salt in observation of the Westerosi tradition of ""Guest Right"". ROBB, his wife TALISA MAEGYR, his uncle EDMURE TULLY, his great uncle BRYNDEN ""BLACKFISH"" TULLY, CATELYN and the Stark army are in the presence of WALDER FREY and his family. ROBB takes a piece of bread, dips it into the salt and eats it while looking intently at WALDER]"
26,"WALDER: My honored guests, be welcome within my walls and at my table. I extend to you my hospitality and protection in the light of the Seven."
27,"ROBB: We thank you for your hospitality, my lord."
28,[Servant stops in front of WALDER. He takes a piece of bread from the plate and eats it]
29,"ROBB: I have come to make my apologies, my lord, and to beg your forgiveness."
30,"WALDER: Don't beg my forgiveness, your Grace. It wasn't me you spurned, it was my girls."
31,[WALDER signals for his female relatives to appear before ROBB]
32,"WALDER: One of them was supposed to be queen, now none of them are."
33,"[As WALDER calls each relative by name, they briefly look up at ROBB]"
34,"WALDER: This is Arwyn, my daughter. My daughter Walda, my daughter Derwa, my daughter Waldra."
35,[WALDER pauses to chew]
36,WALDER: My eldest granddaughters Ginia and Neila.
37,[EDMURE intently watches the Frey women]
38,"WALDER: Serra and Sarra, granddaughters, twins. You could have had either. Could have had both for all I care."
39,[EDMURE closes his eyes after hearing WALDER'S comments about his granddaughters]
40,WALDER: My granddaughter Marianne. My granddaughter Freya. My granddaughter...W-W-Wertha? Waldra? Waldina?
41,[WALDER guessing at his granddaughter's name. EDMURE raises his eyebrows]
42,MERRY: I'm Merry.
43,"WALDER: Fine. And here's my youngest daughter Shirei, though she hasn't bled yet. Clearly you don't have the patience for all that."
44,[ROBB looks at the Frey women]
45,"ROBB: My ladies. All men should keep their word, kings most of all. I was pledged to marry one of you and I broke that vow. The fault is not with you. Any man would be lucky to have any one of you. I did what I did not to slight you, but because I loved another. I know these words cannot set right the wrong I have done to you and your house. I beg your forgiveness and pledge to do all I can to make amends so the Freys of the Crossing and the Starks of Winterfell may once again be friends."
46,[WALDER claps to signal the dismissal of the Frey women]
47,WALDER: Very good.
48,[WALDER focuses on TALISA]
49,"WALDER: There she is. Come closer, let me have a look at you."
50,[TALISA takes a couple of steps towards WALDER. WALDER moves forward in his seat and squints]
51,WALDER: Still can't see you. Old eyes.
52,[TALISA looks at ROBB who nods. Frey men look on as she takes a couple more steps towards WALDER. She bows her head]
53,"WALDER: Love. That's what the Starks of Winterfell call it, eh? Heh. Very honorable, I call it a pretty face. Mmmm, very pretty. Prettier than this lot, that's for sure. Very shapely as well. Oh, you try to hide her under that dress. If you wanted to hide her, you shouldn't have brought her here in the first place."
54,[WALDER leans forward with a grin]
55,"WALDER: I can always see what's going on beneath a dress. Been at this a long time. I bet when you take that dress off, everything stays right where it is. Doesn't drop an inch."
56,"[WALDER grins, ROBB visibly uncomfortable]"
57,WALDER: Your king says he betrayed me for love. I say he betrayed me for firm tits and a tight fit.
58,[ROBB starts to step forward before CATELYN stops him]
59,"WALDER: And I can respect that. When I was your age, I'd have broken fifty oaths to get into that without a second thought. Well, I've enough room in the hall for you lot. We'll set up tents outside with food and ale for the rest of your men."
60,[ROBB visibly angry]
61,"ROBB: Thank you, my lord."
62,[WALDER stands up and claps]
63,"WALDER: Well, let's get ready. The wine will flow red and the music will play loud and we'll put this mess behind us."
64,"[Scene changes to the desert outside of the city of Yunkai on the continent of Essos. An army of Unsullied are standing guard outside of DAENERYS TARGARYEN'S tent. Inside her tent are her closest advisers: DAARIO NAHARIS, BARRISTAN SELMY, JORAH MORMONT and GREY WORM. They are looking at a map of Yunkai]"
65,DAENERYS: Where?
66,[DAARIO points at a location on the map]
67,DAARIO: There.
68,"[DAARIO gets closer to DAENERYS, grabs and guides her hand to the location he was referring to. JORAH watches him closely]"
69,"DAARIO: There, it's a back gate. My men use it when they visit Yunkai's bed slaves."
70,JORAH: Your men but not you?
71,DAARIO: I have no interest in slaves. A man cannot make love to property.
72,[DAENERYS briefly looks up at DAARIO and JORAH briefly looks at her]
73,"DAARIO: This is where we enter the city. Very few guards, they know me. They let me inside."
74,BARRISTAN: We're not gonna sneak an army through a back gate.
75,"DAARIO: I kill the guards. I take your two best men and lead them through the back streets, which I know well, and open the front gates."
76,[DAARIO nods at JORAH and GREY WORM. JORAH looks at GREY WORM who briefly looks back]
77,"DAARIO: Then comes the army. Once the walls are breached, the city will fall in hours."
78,"JORAH: Or perhaps you'll lead Grey Worm and me to the slaughter, cutting the head off our army. The masters of Yunkai will pay you your fee and you won't have to split it three ways cause you've already slaughtered your partners."
79,"DAARIO: You have a very suspicious mind. In my experience, only dishonest people think this way."
80,[JORAH sighs and looks at Grey Worm]
81,JORAH: You command the Unsullied. What do you think?
82,"DAENERYS: [Speaking to Grey Worm in Valyrian] Lo jention mirre nūmāzme ēza, iderenna qopsa verdagon issa."
83,GREY WORM: [In Valyrian] I trust him.
84,"DAENERYS: [Speaking in the Common Tongue (in this case, English) again] You leave tonight."
85,JORAH: Very good. We'll prepare.
86,[DAENERYS' advisers start to leave. DAARIO grins at DAENERYS who looks back at him. BARRISTAN walks towards JORAH]
87,BARRISTAN: Ser Jorah. You can use an extra sword.
88,"JORAH: You're the Queensguard, Ser Barristan. Your place is by the Queen. If we are truly her loyal servants, we'll do whatever needs to be done. No matter the cost, no matter our pride."
89,"[Scene shifts to Beyond The Wall in the North. SAMWELL TARLY, GILLY and her baby are walking south towards Castle Black]"
90,"SAMWELL: We're west of Castle Black, but the Nightfort's closest to us. It was the first castle on the Wall. The Watch abandoned it during the reign of King Jaehaerys I. Too big, impossible to maintain. Other than Castle Black itself, the Nightfort's the perfect castle for us. It's got a secret sally port, the Black Gate, as old as the Wall itself. No one's used it for centuries, most likely. It leads through the Wall right down into the Nightfort, if no one knows how to find it, which, it just so happens I do."
91,[GILLY stops and looks at SAMWELL in a confused manner]
92,GILLY: How do you know all that?
93,SAMWELL: I read about it in a very old book.
94,GILLY: You know all that from staring at marks on paper?
95,SAMWELL: Yes.
96,GILLY: You're like a wizard.
97,"[SAMWELL smiles. Next shot, GILLY and SAMWELL gaze up at the Wall]"
98,GILLY: Our father used to tell us that no wildling ever looked upon the Wall and lived. Here we are. Alive.
99,"[Scene changes to SANDOR ""THE HOUND"" CLEGANE and ARYA STARK on horseback in the Riverlands, on their way to The Twins, where THE HOUND plans on returning ARYA to her mother and brother in the hopes of receiving some reward. They see a PIG FARMER along the way who's having trouble with the wheel spokes on his cart]"
100,THE HOUND: Remember what happens to children who run. I'm your father and I'll do the talking.
101,[THE HOUND hands the horse reins to ARYA and walks over to the PIG FARMER]
102,"PIG FARMER: The roads have gone right to hell, haven't they? Cracked three spokes this morning."
103,THE HOUND: Need a hand?
104,PIG FARMER: Need about eight hands.
105,[THE HOUND lifts the cart up]
106,PIG FARMER: Got to get this salt pork to The Twins in time for the wedding.
107,"[PIG FARMER fixes the wheel, THE HOUND sets the cart down]"
108,PIG FARMER: Many thanks.
109,"[THE HOUND punches the PIG FARMER in the face, knocking him to the ground. THE HOUND then unsheathes his dagger and prepares to kill him, prompting ARYA to intervene]"
110,ARYA: Don't! Don't kill him.
111,THE HOUND: Dead rats don't squeak.
112,"ARYA: You're so dangerous, aren't you? Saying scary things to little girls. Killing little boys and old people. A real hard man you are."
113,THE HOUND: More than anyone you know.
114,ARYA: You're wrong. I know a killer. A real killer.
115,THE HOUND: That so?
116,ARYA: You'd be like a kitten to him. He'd kill you with his little finger.
117,[THE HOUND looks at the PIG FARMER on the ground]
118,THE HOUND: That him?
119,"[Confused, ARYA turns her head to look down at the PIG FARMER]"
120,ARYA: No.
121,THE HOUND: Good.
122,[THE HOUND again tries to approach the PIG FARMER in order to kill him but ARYA again intervenes pushing him back]
123,ARYA: Don't kill him! Please. Please don't.
124,[THE HOUND pauses then sheathes his dagger]
125,THE HOUND: You're very kind. Someday it'll get you killed.
